id,FromNodeId,ToNodeId
1,0,2
2,0,469
3,1,0
4,1,6
5,1,385
6,2,0
7,2,3
8,6,1
9,6,5
10,3,2
11,3,4
12,3,419
13,3,422
14,4,3
15,4,5
16,4,98
17,4,420
18,5,4
19,5,6
20,5,98
21,7,8
22,7,9
23,7,79
24,8,7
25,8,33
26,9,7
27,9,10
28,9,84
29,33,8
30,33,32
31,33,34
32,10,9
33,10,11
34,10,84
35,10,110
36,11,10
37,11,12
38,11,110
39,12,11
40,12,13
41,12,95
42,12,108
43,13,12
44,13,14
45,13,94
46,13,95
47,14,13
48,14,15
49,14,16
50,14,77
51,15,14
52,16,14
53,16,17
54,17,16
55,17,18
56,17,77
57,17,3254
58,18,17
59,18,19
60,18,3254
61,19,18
62,19,20
63,19,23
64,20,19
65,20,21
66,20,22
67,23,19
68,23,24
69,23,25
70,21,20
71,22,20
72,24,23
73,25,23
74,25,26
75,25,27
76,26,25
77,27,25
78,27,28
79,27,29
80,28,27
81,29,27
82,29,30
83,29,3255
84,30,29
85,30,31
86,30,3247
87,30,3253
88,31,30
89,31,32
90,31,3246
91,32,31
92,32,33
93,32,2203
94,34,33
95,35,36
96,35,50
97,35,1199
98,36,35
99,36,37
100,36,35885
101,36,1645159
102,37,36
103,37,38
104,37,1641586
105,38,37
106,38,39
107,38,1641586
108,39,38
109,39,40
110,39,1641587
111,40,39
112,40,41
113,40,1641577
114,41,40
115,41,42
116,41,1641355
117,42,41
118,42,43
119,42,1639779
120,43,42
121,43,44
122,43,1639779
123,44,43
124,44,45
125,44,1542024
126,45,44
127,45,46
128,45,1154
129,45,1538392
130,46,45
131,46,47
132,46,27108
133,46,27325
134,47,46
135,47,48
136,47,27325
137,48,47
138,48,49
139,48,27343
140,49,48
141,49,50
142,49,184
143,469,0
144,469,380
145,469,37415
146,385,1
147,385,384
148,385,386
149,419,3
150,419,420
151,419,35698
152,422,3
153,422,183
154,422,423
155,422,37415
156,98,4
157,98,5
158,98,470
159,98,35729
160,420,4
161,420,419
162,420,35709
163,79,7
164,79,78
165,79,119
166,84,9
167,84,10
168,84,83
169,84,85
170,110,10
171,110,11
172,110,111
173,110,112
174,95,12
175,95,13
176,95,96
177,108,12
178,108,109
179,108,113
180,108,123
181,94,13
182,94,77
183,94,93
184,77,14
185,77,17
186,77,94
187,3254,17
188,3254,18
189,3254,3255
190,3254,36971
191,3255,29
192,3255,3253
193,3255,3254
194,3255,35943
195,3247,30
196,3247,3248
197,3247,3249
198,3253,30
199,3253,3204
200,3253,3255
201,3253,35950
202,3246,31
203,3246,2203
204,3246,3252
205,3246,3257
206,2203,32
207,2203,2146
208,2203,2204
209,2203,3246
210,50,35
211,50,49
212,50,185
213,1199,35
214,1199,1198
215,1199,1205
216,35885,36
